,comunidad,anio,ipc
0,Andalucia,2003,72.838
1,Andalucia,2004,74.391
2,Andalucia,2005,76.635
3,Andalucia,2006,79.725
4,Andalucia,2007,81.823
5,Andalucia,2008,85.314
6,Andalucia,2009,85.829
7,Andalucia,2010,86.586
8,Andalucia,2011,89.591
9,Andalucia,2012,91.122
10,Andalucia,2013,93.369
11,Andalucia,2014,93.492
12,Andalucia,2015,92.203
13,Andalucia,2016,91.9
14,Andalucia,2017,94.686
15,Andalucia,2018,95.161
16,Andalucia,2019,95.877
17,Andalucia,2020,96.876
18,Andalucia,2021,97.488
19,Andalucia,2022,103.523
20,Andalucia,2023,110.096
21,Andalucia,2024,114.238
22,Andalucia,2025,117.486
23,Aragon,2003,72.23
24,Aragon,2004,73.783
25,Aragon,2005,75.991
26,Aragon,2006,79.213
27,Aragon,2007,81.261
28,Aragon,2008,84.98
29,Aragon,2009,85.855
30,Aragon,2010,86.752
31,Aragon,2011,89.385
32,Aragon,2012,91.299
33,Aragon,2013,93.619
34,Aragon,2014,93.652
35,Aragon,2015,92.141
36,Aragon,2016,91.981
37,Aragon,2017,94.616
38,Aragon,2018,95.052
39,Aragon,2019,95.992
40,Aragon,2020,96.945
41,Aragon,2021,97.387
42,Aragon,2022,103.854
43,Aragon,2023,109.909
44,Aragon,2024,113.336
45,Aragon,2025,116.915
46,Asturias,2003,73.075
47,Asturias,2004,74.838
48,Asturias,2005,76.837
49,Asturias,2006,79.909
50,Asturias,2007,81.484
51,Asturias,2008,85.167
52,Asturias,2009,85.921
53,Asturias,2010,86.74
54,Asturias,2011,89.968
55,Asturias,2012,91.781
56,Asturias,2013,94.144
57,Asturias,2014,94.168
58,Asturias,2015,92.794
59,Asturias,2016,92.471
60,Asturias,2017,95.228
61,Asturias,2018,95.556
62,Asturias,2019,96.385
63,Asturias,2020,97.246
64,Asturias,2021,97.593
65,Asturias,2022,103.364
66,Asturias,2023,109.649
67,Asturias,2024,113.196
68,Asturias,2025,116.807
69,Canarias,2023,109.648
70,Canarias,2024,114.024
71,Canarias,2025,116.443
72,Cantabria,2003,71.928
73,Cantabria,2004,73.522
74,Cantabria,2005,75.466
75,Cantabria,2006,78.561
76,Cantabria,2007,80.383
77,Cantabria,2008,84.154
78,Cantabria,2009,84.777
79,Cantabria,2010,85.792
80,Cantabria,2011,88.835
81,Cantabria,2012,90.484
82,Cantabria,2013,93.608
83,Cantabria,2014,93.912
84,Cantabria,2015,92.33
85,Cantabria,2016,91.962
86,Cantabria,2017,94.768
87,Cantabria,2018,95.161
88,Cantabria,2019,96.024
89,Cantabria,2020,97.087
90,Cantabria,2021,97.567
91,Cantabria,2022,103.635
92,Cantabria,2023,109.562
93,Cantabria,2024,113.618
94,Cantabria,2025,116.672
95,Castilla La Mancha,2003,72.556
96,Castilla La Mancha,2004,74.117
97,Castilla La Mancha,2005,76.497
98,Castilla La Mancha,2006,79.982
99,Castilla La Mancha,2007,81.593
100,Castilla La Mancha,2008,85.45
101,Castilla La Mancha,2009,85.534
102,Castilla La Mancha,2010,86.309
103,Castilla La Mancha,2011,89.505
